,A,B,C,D
2000-11-24,6.823079052860033,3.4531843984854076,-16.012906497020378,-21.805414390396873
2000-11-25,8.313562564351596,4.065693234944867,-14.784463340434558,-22.090806874588857
2000-11-26,8.53259756759832,2.5320756882579296,-14.011963824019238,-22.57417740185828
2000-11-27,7.911178977016545,2.8596473200299704,-15.514104311608422,-21.19828968499935
2000-11-28,6.133837292784926,5.083565973616947,-15.588104773634639,-20.405953477660578
2000-11-29,6.812285224231516,4.391928409577534,-15.63056223975983,-21.70866519890861
2000-11-30,5.789264198343312,4.669947519763167,-16.083960239597335,-22.054328525277484
2000-12-01,5.205012599357144,3.793640549047666,-15.56361983319604,-24.01552698366113
2000-12-02,4.919124548742275,4.493686738540363,-15.749920377894584,-22.68255410004968
2000-12-03,5.560154988899043,5.334250041692385,-16.212377957699598,-22.04891841949321
2000-12-04,6.001380392055514,4.326899411417563,-14.441724059117293,-21.71153438038881
2000-12-05,5.936772422814619,3.792780167943583,-14.986371234401892,-21.657750959183183
2000-12-06,5.756096405139765,4.8036860951121625,-17.8688547719742,-22.719597225840587
2000-12-07,6.098830547476041,3.721971564833166,-17.274631758643224,-22.76904234852196
2000-12-08,4.8000521953097275,4.0363500987327265,-17.425908639585757,-22.325156950321407
2000-12-09,4.47864450960029,3.787057139937126,-16.620437529102375,-23.512776798538404
2000-12-10,4.6491360588517745,5.102808430808278,-16.06519556065816,-22.315865346023966
2000-12-11,4.557292258127161,5.875868931381759,-18.097873912398885,-23.512764723537536
2000-12-12,4.274886444618794,5.906658282990464,-18.909313160901117,-23.600905149340022
2000-12-13,5.233916544129062,5.807488331755208,-18.224615222475375,-21.653737060320374
2000-12-14,6.526618090473081,5.652684770048352,-19.112231691160133,-21.125833746073575
2000-12-15,7.588853800633861,5.867721571219371,-19.05113560501128,-19.76297473192035
2000-12-16,6.73950912514295,5.796842727567746,-19.104508067505098,-20.045968221892753
2000-12-17,7.200150791762492,5.5559009447831675,-17.99521031139279,-18.973072343528933
2000-12-18,6.494633512825685,4.816403449612877,-18.831945980953723,-19.126530762227453
2000-12-19,7.400655358946146,3.9579055469995987,-17.83989517149594,-18.13615848755767
2000-12-20,7.765472979700087,4.174205807938068,-16.388244546246327,-17.753533510104365
2000-12-21,8.832942412051361,3.973865448793497,-14.752233035979499,-19.25903693189651
2000-12-22,8.237535102994638,3.8416020846223726,-15.034403812678885,-18.169216999131375
2000-12-23,6.499702060416363,4.086369115038646,-13.639521842984221,-20.151075165518296
2000-12-24,7.481062001674355,2.1904115888678106,-14.359586413570645,-19.69656366720121
2000-12-25,8.555589179055492,1.9802400848676671,-14.295073474066163,-20.269114472311077
2000-12-26,8.063898316955141,0.3403205999273158,-14.28091042280308,-18.899823239242718
2000-12-27,9.120322484559814,-0.4060915486522445,-14.33511979411798,-17.004464823992862
2000-12-28,6.731175039788663,-0.3266126215339999,-13.605531523726334,-16.01736235595962
2000-12-29,5.720500366698034,0.7640158273205357,-13.814324480453426,-15.086380344378467
2000-12-30,4.685083879861704,0.979188305867901,-15.724652027862625,-16.52026039144038
2000-12-31,5.571484310527766,1.9298479285607346,-16.121551154334313,-18.433140736887463
2001-01-01,4.409340180299667,1.992657417849334,-15.388194573034284,-18.666199689462164
2001-01-02,4.481052504492293,2.3670977034165586,-15.696399181565543,-18.12526624520767
2001-01-03,4.1002903647382505,2.7533558204766075,-15.609441866922518,-18.614752828290577
2001-01-04,3.0782575917659614,3.8251013849870903,-16.40066885951612,-20.551775603653294
2001-01-05,2.5861798440784667,3.360003423144532,-16.060620213504485,-21.669603235814133
2001-01-06,3.4203539902800495,2.1388667469268188,-15.254531703206089,-21.73748877226131
2001-01-07,4.382823128898479,2.3697222775035116,-14.679465564980912,-20.725086647672917
2001-01-08,2.83297646188144,2.4563766520691623,-14.839805946945775,-19.77383238120446
2001-01-09,4.326255749783201,2.7276276356647644,-15.359412345268186,-20.04433413366231
2001-01-10,5.2530708543568965,3.9853050726683996,-15.32480185302077,-19.652884232845096
2001-01-11,4.390300718421574,3.8781850346905795,-15.125434621536868,-19.78959659732781
2001-01-12,4.241409393341199,4.895616425780075,-14.281227162921269,-20.348564975864853
2001-01-13,3.241805797660758,3.612251906605476,-12.77412650767123,-20.704089665999824
2001-01-14,3.7742712221612322,3.167191578995807,-11.72878383765591,-20.258148264630538
2001-01-15,4.378144388779474,2.9499149947452485,-13.18381522474414,-22.19230409254297
2001-01-16,3.9597959365284137,2.5574048616489216,-14.210405554584602,-21.019239818348403
2001-01-17,3.65306344478797,3.6707886106664755,-16.679277800836825,-20.54545165455687
2001-01-18,3.1718437275152973,6.613364082139116,-15.034428620124695,-20.24658853269125
2001-01-19,4.529489114923907,6.221876188469192,-13.986217133611778,-22.020752886158345
2001-01-20,5.8172592271014105,6.288812982010956,-15.190866741986635,-20.57366407328225
2001-01-21,5.812470087965608,7.132371753312225,-16.178451189456233,-20.185253730359094
2001-01-22,4.908647937994492,8.08383748693255,-18.588692632887266,-20.44872643696175
2001-01-23,7.5581320288863765,7.033143957184317,-18.1836954847459,-19.350755874873485
2001-01-24,9.489971492141263,7.343102909894539,-19.573575340588835,-18.608631266614363
2001-01-25,11.685847537476885,7.5036821741700805,-18.833020555567522,-19.745732812994564
2001-01-26,10.627120929877805,6.416409836323406,-21.12137863687764,-18.188641835139208
2001-01-27,10.053888292228388,6.671069248826203,-19.62074459501121,-18.766149087417705
2001-01-28,12.062960971044479,7.009959996697962,-20.889924543038106,-17.308185832578303
2001-01-29,12.859411104452514,7.34086278072366,-21.859334765132413,-16.26432283277486
2001-01-30,12.505323427117425,7.571587706776696,-21.411203122821608,-16.474219968722387
2001-01-31,13.912981518618816,8.16259991134034,-21.19742634411332,-17.930216379341875
2001-02-01,14.550940857456029,7.410659342103515,-21.469855828321563,-18.10775972995988
2001-02-02,14.769306430576213,7.27191024955485,-19.686246998738525,-18.24214406589933
2001-02-03,12.902060857389456,7.460847641085356,-20.768468017789672,-17.695707465947713
2001-02-04,12.827718206599943,6.695555781404012,-20.311127584605686,-17.198098652350634
2001-02-05,11.803666117887422,6.16971159039708,-20.382360896729768,-15.430566852217451
2001-02-06,10.556732286530467,5.382190256468439,-19.671009518648518,-16.811011791606887
2001-02-07,9.631642983024651,5.954218549084511,-17.877138015511502,-18.627109653648628
2001-02-08,6.907163255073586,4.765768729588812,-20.047975441612163,-19.365492485368282
2001-02-09,5.417679454895697,3.834970533715631,-20.257901018777964,-17.044427812889698
2001-02-10,4.929431381374828,3.1469115627667827,-20.59608633867496,-16.549588176414886
2001-02-11,5.7647612058208,1.9270999970249576,-20.07456050471645,-16.584455958356642
2001-02-12,6.295642632616591,0.7216639200753716,-18.734537518336822,-17.67889513737661
2001-02-13,6.156104087238259,0.3752612162900561,-19.45588288863944,-21.411358061975946
2001-02-14,6.983273244352767,-1.2867378413245838,-18.887813655554528,-20.702009938731333
2001-02-15,6.04826727159989,0.05137319625432468,-19.396595715727095,-21.34596254008411
2001-02-16,6.142993976031987,0.6297455437946329,-18.103336686411083,-20.436956166860924
2001-02-17,7.790207339273439,0.32887471643178273,-18.41683303633655,-20.560245725925913
2001-02-18,7.719149754039571,1.128290364614558,-17.73589877297295,-21.782461722270767
2001-02-19,8.271005100005304,0.7765098196490929,-19.638872910775934,-20.767932344805516
2001-02-20,9.140176793069584,-1.3009580308191633,-20.039071916012485,-21.489907074180508
2001-02-21,8.909974926307033,-2.492089156525372,-20.710150859734405,-21.453418512548247
2001-02-22,9.102840669782395,-1.7437165732254047,-21.043701684180785,-21.044442140497637
2001-02-23,6.78079355051198,-0.4693100049288921,-20.655581237838934,-20.286326198722495
2001-02-24,5.7607825081513795,-1.774062803783081,-19.10077691125243,-22.58205905515955
2001-02-25,6.336800364651541,-1.5523620536289942,-18.765821985931765,-22.510481952503557
2001-02-26,5.72964618176405,-1.1409972605849465,-18.54126312113346,-21.511538561394705
2001-02-27,6.447148338279408,0.8901597050822003,-17.16827496285718,-22.137041654665207
2001-02-28,6.0046320899265035,1.6894847980948646,-17.914417651468277,-22.009946556159385
2001-03-01,5.118255018953554,1.031035619707873,-19.151527918672027,-21.795035493168363
2001-03-02,5.459124215866438,-0.5400669047482443,-18.008582574971513,-21.3769204581491
2001-03-03,4.476163628271668,-1.2067406521152662,-20.03110062732353,-21.326877316093217
2001-03-04,4.9272290367146185,-1.4912772528640976,-20.08444999395338,-23.648731816163078
2001-03-05,2.787518162548214,-0.2524526984964719,-20.639641631216037,-23.409843856342608
2001-03-06,2.39490247228333,0.3890384592290067,-21.291682782021986,-21.520543976841378
2001-03-07,0.8851268224348823,0.35802129084339573,-21.089245056841417,-21.30343764681433
2001-03-08,0.5801218232155301,-1.2438243441146377,-20.598176602956478,-21.01774760920835
2001-03-09,-0.49812302496216243,-3.417778081341764,-20.60444020804169,-21.059370031687205
2001-03-10,-1.202917113382433,-3.5069044177995035,-22.082278450444015,-21.641170239767185
2001-03-11,-1.2229646705796575,-3.029611452138348,-22.72416637586521,-22.03743199647674
2001-03-12,-1.2398266003656384,-1.5704325871725802,-23.807055278467196,-23.677308018186935
2001-03-13,-1.5881071037773065,0.052172696820260045,-22.429042540788892,-23.766553409280444
2001-03-14,-1.1378547927569689,0.22118765725495326,-20.91222352846476,-22.675181419745837
2001-03-15,-2.9070243483610736,-0.11435680091300088,-22.53198542845994,-22.18581106329608
2001-03-16,-2.173033324064335,-1.0334837068275453,-23.814972274477363,-20.076285435712357
2001-03-17,-1.7041946329396598,-1.669953952352029,-24.46211136462537,-20.018849399321113
2001-03-18,-1.194780506294666,-1.5829280967385657,-24.137900146054534,-22.288626063497865
2001-03-19,-2.4042923973804466,-0.322091158914134,-23.197789992696517,-21.637539362196076
2001-03-20,-2.8429901598878815,0.6440353781789124,-23.284132926294454,-20.512455951969773
2001-03-21,-2.2728822900592593,0.9007974566305257,-24.637440174106594,-21.05281473652912
2001-03-22,-1.7839048699125377,0.13928776001599463,-24.73532605587705,-19.371751671214916
2001-03-23,-1.3387531581169356,-1.5055215617587319,-25.019346275342457,-20.283490850036344
2001-03-24,-2.395114422075781,-2.7526740838594486,-23.62235280618379,-19.59217771169401
2001-03-25,-3.600401295638969,-3.9867262259905325,-23.037987404652693,-19.416283443613473
2001-03-26,-4.018602490327752,-2.7009133167378323,-22.76797254365736,-19.240881159442846
2001-03-27,-3.240477363725633,-2.287579987506512,-22.942485451028627,-18.718569406932065
2001-03-28,-2.953690015328479,-1.4447381305975118,-23.23184569947077,-19.144425333981758
2001-03-29,-5.402677725523002,-1.8178918458052207,-24.07524608796634,-18.083719039794712
2001-03-30,-4.934685721024904,-2.099146954925836,-24.157462383975524,-19.21366752235089
2001-03-31,-6.236216566831423,-1.8476077697981,-24.859046995009184,-18.442132033129354
2001-04-01,-6.656867351816782,-1.1702163082828183,-24.674231111304636,-18.72050322479362
2001-04-02,-5.963137839605234,-1.095590382914925,-24.388410514662233,-19.64165109336805
2001-04-03,-7.5245817425234165,-0.7470851411412891,-22.690939199607918,-20.40583094867464
2001-04-04,-8.153537932946708,-1.227722341440704,-24.506552597573744,-21.04785343442264
2001-04-05,-9.453263875402806,-1.6779389765896235,-22.819618216036304,-20.47492469208049
2001-04-06,-8.705093915905653,-1.3053494404659673,-20.397893391879958,-20.65409273240156
2001-04-07,-7.522376169307048,0.3343167626407917,-20.032887079067287,-20.357573269519907
2001-04-08,-6.557817868755134,-0.7419266639136064,-19.995063225280997,-20.266965787616215
2001-04-09,-6.940279294975574,-0.30054162727568945,-19.414152298895353,-22.453376660733483
2001-04-10,-7.447494416773748,0.8225214907936323,-16.8405603823701,-23.104183290905528
2001-04-11,-8.071302051729841,1.928625097455503,-16.5854541505714,-23.614922309936492
2001-04-12,-9.407926993650982,2.4546981011749187,-15.322615760085272,-23.72859629306334
2001-04-13,-8.76995565217399,1.4645900043264342,-14.087195532241365,-23.46319364038517
2001-04-14,-10.208126803608513,1.9560363704240833,-15.176326829975816,-23.665228572666294
2001-04-15,-9.632498157668737,3.274705622605609,-14.602252229106083,-24.32567242303864
2001-04-16,-7.413911490560972,2.657391983492899,-14.400112098691608,-25.171455155016147
2001-04-17,-7.362289281286328,1.3296805726788565,-12.197829095914878,-25.615228567128444
2001-04-18,-6.737648770149525,0.29064545502414707,-12.364109825356277,-26.275336151865876
2001-04-19,-6.804852139047843,1.8378698570198888,-14.602034579290358,-27.368273636048645
2001-04-20,-8.469854534775962,0.1900978122195689,-15.32828736861832,-27.404311599416978
2001-04-21,-7.144617074289949,-1.0002453874079291,-16.31453759066933,-28.377103421371512
2001-04-22,-6.825356640457237,-0.5804873336042058,-17.685026162590685,-28.93427613336056
2001-04-23,-6.823470178343745,-2.2085366211193307,-16.852284461415152,-28.929054396018536
2001-04-24,-6.789123974629536,-2.134338795253646,-16.758211205508548,-27.9391225589707
2001-04-25,-6.321407559976171,-2.461167120787522,-16.90201271503493,-28.930429317096824
2001-04-26,-5.751546848612897,-1.9241995266100935,-17.15834862997459,-28.189192378714118
2001-04-27,-6.797816678967315,-1.1619295037548152,-16.955227457665792,-27.9446104281622
2001-04-28,-8.784065674540958,-1.0933536757178763,-14.766593704309209,-27.728805203575575
2001-04-29,-8.791070684236962,-2.6712897952956878,-13.999541232280247,-28.13253322637411
2001-04-30,-9.788247211998053,-2.435944556932986,-13.739304613655984,-28.02823151982334
2001-05-01,-11.117491051946168,-2.8689615746793766,-14.523501149714319,-28.955933845263107
2001-05-02,-11.289347615395263,-2.9779423944711367,-13.29280805957663,-28.29734117849795
2001-05-03,-12.270042208711477,-1.9978356534768564,-13.96265508513171,-30.26267030683287
2001-05-04,-12.582671156006331,-2.177393554998488,-14.09583524418402,-30.79658363998955
2001-05-05,-14.079730464927014,-1.8306522354069745,-13.540967162856223,-30.496844684930284
2001-05-06,-13.81773239327425,-2.597488717682133,-13.229768938973745,-29.81865126440112
2001-05-07,-12.668701966621384,-3.160112794249563,-13.717688360540974,-30.499923813135105
2001-05-08,-11.53330771848362,-2.7744214157367977,-12.999444408849849,-30.23147463573675
2001-05-09,-10.281640244493214,-4.107010207979247,-12.909207286297038,-29.185761760690227
2001-05-10,-8.944594525191231,-2.2363848047758235,-11.892402374864274,-29.224093541397576
2001-05-11,-8.523415560980213,-1.6014874465757947,-10.4215695169625,-29.131904027225644
2001-05-12,-8.488539530157178,-3.288642407874633,-8.404215430856251,-29.22566102363184
2001-05-13,-7.149625600207356,-2.7768653018412413,-8.111194435055088,-28.499697269143113
2001-05-14,-5.933225025170702,-1.872634112871709,-7.825760717992734,-29.159281163781145
2001-05-15,-6.4499235805452,-1.574375561159781,-7.710271987818076,-29.25442092783143
2001-05-16,-5.17667634026711,-2.1929380998320536,-7.572157964515174,-27.937043172497884
2001-05-17,-5.856429008203638,-1.8735701661016084,-6.676553286885344,-28.48239356321815
2001-05-18,-5.848978310314662,-1.465689072056144,-8.881285810596648,-28.042074610571117
2001-05-19,-6.1685368552722295,-1.7369576433445122,-8.668125973464019,-28.292403855557602
2001-05-20,-6.614799489020489,-1.6629075855143816,-9.448545050675964,-28.638471324645923
2001-05-21,-7.260165783256692,1.6886891891009785,-10.353482959940084,-29.045129499458294
2001-05-22,-7.63153393799371,1.8889415798181253,-11.74930648448321,-30.004961442167417
2001-05-23,-7.9611717540629705,3.6640537358926526,-12.201867233690907,-29.36490183019591
2001-05-24,-9.80968025278942,3.2478351723762064,-11.809865227230269,-29.16297290522955
2001-05-25,-10.46620888450372,5.125266973815812,-12.116707458610554,-30.33381346675754
2001-05-26,-11.226739783327861,5.132594973444036,-13.994254837787057,-32.216260205747105
2001-05-27,-10.754037042668461,3.972345685229647,-12.76743627713946,-32.92345272314565
2001-05-28,-11.404520665133163,2.5517947569283854,-12.520206594696226,-34.14035745331999
2001-05-29,-11.621014551158348,2.449319819026646,-12.189465025789584,-34.29206476339299
2001-05-30,-13.560883556212673,2.441093973402741,-11.129435681376338,-35.46575390381909
2001-05-31,-13.920086764324523,2.7521197566024926,-13.129559740431878,-36.42815463590371
2001-06-01,-15.308505584958404,2.4216235018479,-13.488524638897276,-36.98633960351392
2001-06-02,-14.012479218500136,2.7483056757470496,-14.792685496110916,-36.47597680832266
2001-06-03,-12.159190504374816,3.4534814977404205,-15.583662665589006,-35.89424100612418
2001-06-04,-11.817943583903496,4.208736292310912,-16.59214167520921,-35.55437291706944
2001-06-05,-12.172424890056938,4.841463109568793,-16.477765928692452,-37.46720148787211
2001-06-06,-12.662290610891676,6.294183315573208,-16.694432734280337,-38.375347144576
2001-06-07,-12.058899542326312,5.985975136429734,-18.04295539135805,-38.7924535260348
2001-06-08,-12.455734273644566,6.04258081211525,-18.883366837623996,-40.122621376950775
2001-06-09,-11.545326182904804,7.350791671220218,-19.567435784856293,-40.9188815496298
2001-06-10,-10.4935797435137,6.503646928454214,-20.4399196300719,-41.3219660979169
2001-06-11,-10.684431207987307,6.490935793066035,-20.111341992326718,-42.003559012454716
2001-06-12,-12.797365227393335,5.55885625052532,-21.308214794995898,-40.91164369361454
2001-06-13,-15.081661989928309,5.660011919347875,-20.424369483070212,-38.567497632023986
2001-06-14,-15.055628443718549,4.5585332666373,-20.32157282493479,-36.92168980976827
2001-06-15,-15.523458941797799,5.163584942800256,-19.975934012174694,-36.807843977763625
2001-06-16,-17.534884558804595,4.286567987793013,-19.92459858733807,-39.022649238436394
2001-06-17,-18.62654213167112,4.039168642879204,-21.09474662605731,-38.5672235221773
2001-06-18,-18.565000483321363,5.037237866080142,-22.17588048211916,-40.09672132444632
2001-06-19,-18.926375781879322,5.1140510892758035,-23.413809160889187,-41.794755973217455
2001-06-20,-19.203141647041267,6.2274675949989415,-21.43783201890175,-41.27656987140392
2001-06-21,-18.07965996874536,5.881725705650552,-22.337439519175746,-40.20615559200168
2001-06-22,-17.544421971598467,6.3123735211387855,-23.899119109733423,-40.54807342798791
2001-06-23,-17.924792299444082,5.740619235760334,-25.244596721248225,-40.114472154621886
2001-06-24,-16.439004934027434,5.8698904602142585,-25.054566860672924,-38.78276823481618
2001-06-25,-16.71582458546122,5.473847535719092,-25.97360082105909,-39.481126698659715
2001-06-26,-16.338933837195725,4.157040444819992,-26.342345150066798,-38.653663635443166
2001-06-27,-16.592055957029718,5.42710014654649,-26.036714185237408,-39.66220737687685
2001-06-28,-16.852655664434245,5.048733177012005,-26.178049199295334,-41.10941782334803
2001-06-29,-15.098802932023881,5.3328278228788895,-28.1043063022619,-41.06416764173605
2001-06-30,-14.194683062588746,5.003953609868682,-27.674078357618217,-40.87212964301601
2001-07-01,-13.432938445432837,4.783650032306591,-27.916593713555763,-39.890157298800325
2001-07-02,-13.270917911167139,3.4944546662762126,-27.46787822868548,-38.6433212470739
2001-07-03,-14.275292563014009,2.0849998204326208,-27.19625600406013,-36.391342613619656
2001-07-04,-14.023593928882427,0.43597659891112506,-26.89306989254442,-35.63944372260098
2001-07-05,-15.998901945747447,-0.7190404013643172,-27.329255955324424,-35.924055045111935
2001-07-06,-16.603998520609693,-1.076121112701673,-26.725197633822244,-36.291255486959436
2001-07-07,-17.521976194029325,-1.3967587608128895,-27.25824469453323,-37.07690213637435
2001-07-08,-17.719336386543045,-1.7531923863276857,-28.88971719096175,-34.801660052435835
2001-07-09,-18.377823948346688,-2.0970184263163842,-29.508979258099806,-35.88660473616112
2001-07-10,-17.77542914466939,-1.0146477823187796,-29.958595622919585,-36.47549056903728
2001-07-11,-15.334849408541494,-0.8575393895591854,-31.088959216079715,-37.2881872517521
2001-07-12,-14.56924621806909,-0.4920549482946949,-31.555333962915476,-36.34767532088911
2001-07-13,-16.563126863143268,-0.6746824344251481,-31.45275033066429,-36.843683548351294
2001-07-14,-15.203523999826976,-1.8128899402418999,-29.973225530645195,-36.80718757626668
2001-07-15,-14.439962009411092,-1.3371511774559637,-29.550671626389427,-37.95439475913985
2001-07-16,-16.154134939040283,0.7041710667162762,-28.973890845626418,-37.416619997756335
2001-07-17,-14.577051509894329,1.3292430954874468,-29.842751236136095,-36.770641740077366
2001-07-18,-15.156765879575705,0.2488049683385003,-29.02480185605846,-35.688862395966176
2001-07-19,-13.85098973647183,2.613838310895509,-27.338719408170814,-35.27421713926957
2001-07-20,-14.4629962824264,2.1751924143735484,-26.058747952220312,-34.5667926266787
2001-07-21,-15.134753233304712,2.550027534426413,-25.359253072513546,-35.07636169155784
2001-07-22,-14.624243666393689,3.1193148845109646,-27.68684615806846,-34.923694799503934
2001-07-23,-15.574796839726332,3.9668215399225604,-28.502531843360323,-35.92080125758386
2001-07-24,-15.713635748566256,6.064705315365044,-26.193629705653848,-35.66709710503156
2001-07-25,-15.832215486971783,5.86568975314683,-26.19651732855476,-37.01596787979295
2001-07-26,-17.433105652327118,5.561983455551721,-26.81036537367141,-38.48746692103091
2001-07-27,-17.352674207834443,4.0352286798907375,-26.229196662365204,-37.230250836291695
2001-07-28,-17.6332518830662,2.3207758100435436,-26.52701579502826,-39.40822893288934
2001-07-29,-17.362196288094097,2.1293489050552163,-26.250694440811966,-40.347319197108355
2001-07-30,-16.4772318162163,3.405813199420825,-24.76620799684628,-39.04239510884035
2001-07-31,-15.939205283563046,6.250299117733537,-25.151022532955924,-39.28409836540393
2001-08-01,-16.216832337323247,7.343295695128939,-26.073524634014888,-38.97956036132577
2001-08-02,-15.422216777104795,7.034682472407867,-25.404603282295305,-37.08623835175539
2001-08-03,-14.109373710508418,8.298135060114234,-25.38857251355295,-37.08491991554879
2001-08-04,-13.17712568466506,6.927376990494377,-26.220812707570353,-36.611993744088124
2001-08-05,-14.104056831671022,6.6473122952639425,-26.195047863913196,-35.70366390018163
2001-08-06,-13.53043542777492,6.236571544149705,-27.1020817545296,-34.26191967982749
2001-08-07,-14.10299520836804,5.584001374060251,-26.813334752638994,-33.96895896550738
2001-08-08,-15.28168758601226,7.065236415125062,-26.9304153478005,-34.97776714735365
2001-08-09,-14.516198015020441,7.15862592704338,-27.453540936820414,-34.22326989964409
2001-08-10,-13.386390481706263,6.982317905307707,-26.59616672555464,-34.261650651888495
2001-08-11,-11.13474273210808,8.164087939825292,-26.040814005407093,-34.436704857140256
2001-08-12,-10.43624217424675,7.496364625426886,-27.19855583533966,-35.929390469491196
2001-08-13,-10.374036132384331,8.484370258661244,-29.043062993336388,-33.85571351521582
2001-08-14,-10.947309284905867,10.084981425428,-28.815641741117435,-33.980407673405864
2001-08-15,-12.89317227812042,8.620871952838629,-28.794946954143153,-33.366591439367134
2001-08-16,-12.764283073177408,9.503812766011498,-28.932839555226412,-33.17996163149934
2001-08-17,-12.522130858357098,10.62292560710074,-28.284502862443258,-31.243022832392548
2001-08-18,-11.572704048977041,10.337646917573942,-26.512775826950154,-30.85668516764998
2001-08-19,-9.646036193090858,9.75102346646203,-25.72749428411337,-29.41263004469666
2001-08-20,-9.311830590036914,12.587547701555984,-27.565334033178388,-29.02101796263011
2001-08-21,-10.008500447797601,12.649738083224735,-30.15352998378654,-29.065056404255124
2001-08-22,-10.068308195560993,13.792361024120783,-31.78360655996521,-27.673474445741608
2001-08-23,-9.4846333851595,13.598229270795699,-30.765447699826634,-28.395920364568802
2001-08-24,-9.361700160985125,12.317062950202503,-31.31966752017163,-26.857281388938482
2001-08-25,-8.510141065119063,12.600232736781315,-29.872810639665097,-27.125369207641008
2001-08-26,-8.216895739388024,13.062963830862042,-30.502570351330633,-27.47474047565706
2001-08-27,-8.717964948785866,11.358073957453746,-30.791625462142658,-25.99084661476424
2001-08-28,-6.7318518251207475,11.113152385499964,-30.798460141905775,-25.745332578991206
2001-08-29,-4.117136745322381,11.015807681472408,-31.485588101580735,-24.513819089673788
2001-08-30,-4.58225099188325,11.994803779753418,-31.63054596238662,-25.492213632673778
2001-08-31,-4.250331936569903,12.63826918620426,-31.72290342427986,-25.417631706269677
2001-09-01,-3.461724525707458,12.665766058865419,-32.30296576452301,-25.583271182332393
2001-09-02,-3.903003729285679,12.488873802836752,-32.62832519058817,-26.126558336919498
2001-09-03,-3.9507418040967712,13.574752782629604,-30.6627259720482,-25.807552762962736
2001-09-04,-4.407884159021605,12.939961067207578,-31.15957500566636,-26.335908701005962
2001-09-05,-4.627768462547735,14.079994404616595,-29.699736941040957,-24.779435005998387
2001-09-06,-4.4580584979969595,12.382458608173181,-30.0728286106717,-23.799122562946405
2001-09-07,-3.8566714716040496,13.160887870266269,-30.19770313881937,-23.727181921298435
2001-09-08,-3.979318041697998,13.51636939207908,-30.084043269681924,-24.27559692768788
2001-09-09,-2.3698316864098685,15.375931845846026,-29.055414269298232,-22.610087500669188
2001-09-10,-1.1785682753921136,14.192164794661686,-30.769260995161012,-21.227446543132206
2001-09-11,-0.3019023185724282,13.70960774372948,-31.70153134113721,-23.23256159883552
2001-09-12,-0.32486233234760026,11.742881508370047,-31.621800190872886,-22.66171651102125
2001-09-13,-0.4522858924046499,10.691903638915647,-33.071393162496925,-24.21346457383318
2001-09-14,-0.10103131818509381,11.628445613780253,-33.377525661777085,-21.99670859956944
2001-09-15,-1.667152639257949,12.422472672853184,-33.277196731330015,-22.285471981807163
2001-09-16,-0.7996199410089216,12.955496194721292,-33.41560589328432,-23.247310550725995
2001-09-17,-0.6371528249587742,12.601785169672809,-34.1673005617902,-22.10013065710976
2001-09-18,-2.170943208599895,12.23018112660731,-34.57859486853528,-21.37472150503105
2001-09-19,-2.903705510013165,14.20896308757866,-34.95858615430338,-21.901659013050704
2001-09-20,-3.41693979817423,13.917209813862447,-34.35920900042768,-22.021668837703128
2001-09-21,-4.71334828193044,14.026179501601108,-33.56663179264763,-22.27289175404386
2001-09-22,-3.043564090444181,14.32094225278076,-32.50574678111056,-21.63697042102702
2001-09-23,-2.0264192719924203,14.487633492535561,-33.2426431921464,-21.411982744967553
2001-09-24,-1.3993428723964567,13.897551397184221,-33.732913969730824,-20.211152965437787
2001-09-25,-1.5472301626297655,12.306435450578475,-33.99498248692108,-20.88059108238673
2001-09-26,-2.8991896817612686,11.671358972538345,-33.81957512006254,-20.662774018184912
2001-09-27,-3.58571511862845,11.001154559381156,-33.87526275366987,-19.429260646113715
2001-09-28,-2.527590159366655,11.68005241865465,-31.811558334905012,-20.20836361903946
2001-09-29,-1.1271111666539333,11.77672356001744,-33.77123145162488,-18.84454046438315
2001-09-30,0.991708245673381,10.73845623607719,-35.24907049413184,-18.757900406921152
2001-10-01,0.9425735337365582,10.467437759153304,-35.28364368699276,-18.60016888361803
2001-10-02,-0.8473822518181757,10.246776864564806,-33.3609093546934,-17.479019635089443
2001-10-03,-0.8285831817695395,9.670985870191553,-33.13942903366745,-16.487529083517213
2001-10-04,-1.8183109653877327,9.248265531116612,-32.31974863787758,-16.755952875436684
2001-10-05,-3.0362772607753032,9.879969779574525,-33.59616827536439,-16.351019752611723
2001-10-06,-2.1383038558075036,9.612263717462978,-32.71136566376945,-14.29807063180678
2001-10-07,-1.9872644559895154,8.936611692180612,-31.79923499567505,-13.91490602956901
2001-10-08,-2.9758150928201896,8.038238582979385,-30.307944923416294,-13.366949153904974
2001-10-09,-3.7633611205195336,7.310797085319362,-29.3980664241922,-15.077351225745751
2001-10-10,-2.448175863179044,7.256536000040593,-29.6912823678009,-15.733995775437085
2001-10-11,-1.59007167709881,6.53525462918094,-27.82574744712363,-14.818742128627354
2001-10-12,-1.6339347693147444,3.8863269600111576,-28.11983946175078,-14.847408018989373
2001-10-13,-1.7831260503033362,5.351724805570703,-28.12976636194271,-16.177447701937055
2001-10-14,-1.6465958669372198,6.093964326238464,-29.730577595513285,-14.81332790795117
2001-10-15,-2.023201052743291,6.565939744866193,-28.18931522910119,-14.77691798540353
2001-10-16,-2.590929770550379,6.686133204135422,-28.08849529773136,-12.926466077077064
2001-10-17,-1.9752141906611416,5.5404146523704645,-27.40856740988466,-13.852992770523047
